Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 10,Area Sample 10,#Peptides,#Unique,#Spec Sample 10,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,485.17,43,43,9.6137E6,284,284,1795,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,9,P27917|APOC3_PIG,387.63,79,79,2.3119E6,103,103,682,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
4,30,tr|F1RX37|F1RX37_PIG,353.10,19,19,3.9962E6,70,70,526,Oxidation (M),60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
3,4,P51524|PF11_PIG,314.54,60,60,3.9326E6,93,54,627,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
6,8,Q6QAQ1|ACTB_PIG,291.17,48,48,2.4378E5,68,68,129,Oxidation (M),41737,Actin  cytoplasmic 1 OS=Sus scrofa OX=9823 GN=ACTB PE=1 SV=2
5,7,P80054|PR39_PIG,288.09,42,42,3.8788E5,60,21,391,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
8,3,P18648|APOA1_PIG,235.97,36,36,1.3877E5,23,23,76,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
9,2,P01965|HBA_PIG,220.91,66,66,9.0161E4,19,19,41,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
10,11,P02543|VIME_PIG,205.48,27,27,2.9355E4,27,27,31,Oxidation (M),53668,Vimentin OS=Sus scrofa OX=9823 GN=VIM PE=1 SV=2
14,19,Q19AZ8|THRB_PIG,204.90,15,15,7.6639E4,16,16,26,,70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
12,26,P19619|ANXA1_PIG,196.09,6,6,8.5925E4,10,10,28,,38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
15,45,Q95274|TYB4_PIG,178.44,77,77,3.778E4,11,11,24,Oxidation (M),5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
16,36,P0DSO0|SAA2_PIG,175.60,47,47,3.1696E4,15,15,20,Oxidation (M),14418,Serum amyloid A-2 protein OS=Sus scrofa OX=9823 GN=SAA2 PE=3 SV=1
17,130,P06348|H1T_PIG,163.98,23,23,1.0951E5,14,14,19,,22059,Histone H1t OS=Sus scrofa OX=9823 GN=H1-6 PE=1 SV=1
20,22,P18650|APOE_PIG,158.39,17,17,2.3897E4,10,10,14,Oxidation (M),36599,Apolipoprotein E OS=Sus scrofa OX=9823 GN=APOE PE=1 SV=2
