id,group,day,pig,wound,folder
Sample 1 Day 1,S. aureus,Day 1,2,1,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_1_3
Sample 1 Day 2,S. aureus,Day 2,2,1,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_1_344
Sample 10 Day 1,S. aureus,Day 1,6,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_10_179
Sample 10 Day 2,S. aureus,Day 2,6,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_10_360
Sample 11 Day 1,S. aureus,Day 1,6,4,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_11_35
Sample 11 Day 2,S. aureus,Day 2,6,4,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_11_362
Sample 12 Day 1,S. aureus,Day 1,6,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_12_38
Sample 12 Day 2,S. aureus,Day 2,6,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_12_326
Sample 13 Day 1,S. aureus,Day 1,6,11,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_13_41
Sample 13 Day 2,S. aureus,Day 2,6,11,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_13_334
Sample 14 Day 1,S. aureus,Day 1,17,1,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_14_44
Sample 14 Day 2,S. aureus,Day 2,17,1,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_14_364
Sample 15 Day 1,S. aureus,Day 1,17,2,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_15_47
Sample 15 Day 2,S. aureus,Day 2,17,2,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_15_366
Sample 16 Day 1,S. aureus,Day 1,17,5,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_16_50
Sample 16 Day 2,S. aureus,Day 2,17,5,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_16_368
Sample 17 Day 1,P. aeruginosa,Day 1,3,1,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_17_9
Sample 17 Day 2,P. aeruginosa,Day 2,3,1,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_17_370
Sample 18 Day 1,P. aeruginosa,Day 1,3,2,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_18_53
Sample 18 Day 2,P. aeruginosa,Day 2,3,2,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_18_372
Sample 19 Day 1,P. aeruginosa,Day 1,3,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_19_56
Sample 19 Day 2,P. aeruginosa,Day 2,3,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_19_332
Sample 2 Day 1,S. aureus,Day 1,2,2,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_2_59
Sample 2 Day 2,S. aureus,Day 2,2,2,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_2_346
Sample 20 Day 1,P. aeruginosa,Day 1,4,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_20_12
Sample 20 Day 2,P. aeruginosa,Day 2,4,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_20_330
Sample 21 Day 1,P. aeruginosa,Day 1,4,4,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_21_62
Sample 21 Day 2,P. aeruginosa,Day 2,4,4,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_21_374
Sample 22 Day 1,P. aeruginosa,Day 1,4,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_22_65
Sample 22 Day 2,P. aeruginosa,Day 2,4,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_22_376
Sample 23 Day 1,P. aeruginosa,Day 1,4,10,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_23_68
Sample 23 Day 2,P. aeruginosa,Day 2,4,10,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_23_328
Sample 24 Day 1,P. aeruginosa,Day 1,8,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_24_89
Sample 24 Day 2,P. aeruginosa,Day 2,8,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_24_378
Sample 25 Day 1,P. aeruginosa,Day 1,8,4,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_25_92
Sample 25 Day 2,P. aeruginosa,Day 2,8,4,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_25_402
Sample 26 Day 1,P. aeruginosa,Day 1,8,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_26_95
Sample 26 Day 2,P. aeruginosa,Day 2,8,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_26_404
Sample 27 Day 1,P. aeruginosa,Day 1,8,10,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_27_98
Sample 27 Day 2,P. aeruginosa,Day 2,8,10,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_27_406
Sample 28 Day 1,P. aeruginosa,Day 1,8,11,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_28_101
Sample 28 Day 2,P. aeruginosa,Day 2,8,11,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_28_408
Sample 29 Day 1,P. aeruginosa,Day 1,11,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_29_104
Sample 3 Day 1,S. aureus,Day 1,2,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_3_71
Sample 3 Day 2,S. aureus,Day 2,2,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_3_348
Sample 30 Day 1,P. aeruginosa,Day 1,11,4,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_30_107
Sample 30 Day 2,P. aeruginosa,Day 2,11,4,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_30_412
Sample 31 Day 1,P. aeruginosa,Day 1,11,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_31_110
Sample 31 Day 2,P. aeruginosa,Day 2,11,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_31_414
Sample 32 Day 1,P. aeruginosa,Day 1,11,7,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_32_113
Sample 32 Day 2,P. aeruginosa,Day 2,11,7,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_32_416
Sample 33 Day 1,P. aeruginosa,Day 1,11,8,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_33_116
Sample 33 Day 2,P. aeruginosa,Day 2,11,8,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_33_380
Sample 34 Day 1,Ctrl,Day 1,10,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_34_15
Sample 34 Day 2,Ctrl,Day 2,10,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_34_382
Sample 35 Day 1,Ctrl,Day 1,10,11,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_35_119
Sample 35 Day 2,Ctrl,Day 2,10,11,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_35_336
Sample 36 Day 1,Ctrl,Day 1,14,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_36_21
Sample 36 Day 2,Ctrl,Day 2,14,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_36_384
Sample 37 Day 1,Ctrl,Day 1,14,6,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_37_122
Sample 37 Day 2,Ctrl,Day 2,14,6,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_37_338
Sample 38 Day 1,Ctrl,Day 1,14,7,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_38_125
Sample 38 Day 2,Ctrl,Day 2,14,7,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_38_386
Sample 39 Day 1,Ctrl,Day 1,14,11,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_39_128
Sample 39 Day 2,Ctrl,Day 2,14,11,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_39_388
Sample 4 Day 1,S. aureus,Day 1,2,9,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_4_74
Sample 4 Day 2,S. aureus,Day 2,2,9,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_4_350
Sample 40 Day 1,Ctrl,Day 1,16,3,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_40_24
Sample 40 Day 2,Ctrl,Day 2,16,3,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_40_390
Sample 41 Day 1,Ctrl,Day 1,16,4,data/Pig_day_1/230524_Fredrik_Forsberg_DB_Search_Sample_41_131
Sample 41 Day 2,Ctrl,Day 2,16,4,data/Pig_day_2/2023-02-22_DB_search_Fredrik_Forsberg_Sample_41_340
