Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 5,Area Sample 5,#Peptides,#Unique,#Spec Sample 5,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,314.53,34,34,3.2119E6,172,172,919,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,30,tr|F1RX37|F1RX37_PIG,257.44,8,8,5.2468E5,56,56,258,,60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
3,9,P27917|APOC3_PIG,255.96,64,64,1.4106E5,75,75,157,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
4,2,P01965|HBA_PIG,209.88,67,67,5.6656E4,47,47,89,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
7,6,P02067|HBB_PIG,176.19,37,37,3.1617E4,25,25,43,Oxidation (M),16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
8,20,P29700|FETUA_PIG,149.83,17,17,1.1715E4,13,13,28,Oxidation (M),38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
10,3,P18648|APOA1_PIG,148.31,28,28,1.3217E3,12,12,17,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
12,26,P19619|ANXA1_PIG,146.56,4,4,4.7674E3,7,7,11,,38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
9,45,Q95274|TYB4_PIG,139.35,57,57,6.8743E3,15,15,22,,5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
6,50,Q95JC9|PRP_PIG,137.50,14,14,5.591E4,15,15,47,,62283,Basic proline-rich protein OS=Sus scrofa OX=9823 PE=1 SV=2
13,22,P18650|APOE_PIG,135.41,12,12,2.9189E3,8,8,11,Oxidation (M),36599,Apolipoprotein E OS=Sus scrofa OX=9823 GN=APOE PE=1 SV=2
5,4,P51524|PF11_PIG,134.19,30,30,2.7436E5,14,12,72,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
