Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 4,Area Sample 4,#Peptides,#Unique,#Spec Sample 4,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,438.56,46,46,6.3372E6,416,416,1821,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,9,P27917|APOC3_PIG,426.80,79,79,5.23E6,206,206,1563,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
3,2,P01965|HBA_PIG,366.17,94,94,2.4211E6,193,193,882,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
7,3,P18648|APOA1_PIG,334.20,74,74,4.4083E5,155,155,367,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
6,30,tr|F1RX37|F1RX37_PIG,330.04,12,12,3.0036E6,72,72,399,,60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
8,6,P02067|HBB_PIG,321.31,76,76,4.5259E5,110,110,243,Oxidation (M),16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
4,4,P51524|PF11_PIG,281.28,60,60,2.5829E6,91,61,629,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
9,45,Q95274|TYB4_PIG,262.01,95,95,1.6192E6,48,47,186,Oxidation (M),5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
5,7,P80054|PR39_PIG,254.43,44,44,7.648E5,56,29,513,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
19,26,P19619|ANXA1_PIG,246.49,5,5,9.5066E4,28,28,59,,38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
13,8,Q6QAQ1|ACTB_PIG,236.41,41,41,3.4732E4,46,46,76,Oxidation (M),41737,Actin  cytoplasmic 1 OS=Sus scrofa OX=9823 GN=ACTB PE=1 SV=2
12,11,P02543|VIME_PIG,235.64,26,26,1.2485E5,55,55,85,Oxidation (M),53668,Vimentin OS=Sus scrofa OX=9823 GN=VIM PE=1 SV=2
15,19,Q19AZ8|THRB_PIG,231.54,16,16,7.3123E4,37,37,69,Oxidation (M),70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
11,17,P49932|PMP37_PIG,224.93,39,39,2.6395E3,31,1,103,,18927,Antibacterial peptide PMAP-37 OS=Sus scrofa OX=9823 GN=PMAP37 PE=2 SV=1
17,32,P80272|HMGN2_PIG,223.79,87,87,6.4342E4,26,26,69,,9379,Non-histone chromosomal protein HMG-17 OS=Sus scrofa OX=9823 GN=HMGN2 PE=1 SV=2
14,20,P29700|FETUA_PIG,221.37,22,22,3.9591E4,31,31,70,Oxidation (M),38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
16,18,P00355|G3P_PIG,217.87,45,45,4.554E4,36,36,69,Oxidation (M),35836,Glyceraldehyde-3-phosphate dehydrogenase OS=Sus scrofa OX=9823 GN=GAPDH PE=1 SV=4
