id,group,day,pig,wound,filename_pride
Sample 1 Day 1,S. aureus,Day 1,2,1,pig_sample_1_day_1
Sample 1 Day 2,S. aureus,Day 2,2,1,pig_sample_1_day_2
Sample 2 Day 1,S. aureus,Day 1,2,2,pig_sample_2_day_1
Sample 2 Day 2,S. aureus,Day 2,2,2,pig_sample_2_day_2
Sample 3 Day 1,S. aureus,Day 1,2,3,pig_sample_3_day_1
Sample 3 Day 2,S. aureus,Day 2,2,3,pig_sample_3_day_2
Sample 4 Day 1,S. aureus,Day 1,2,9,pig_sample_4_day_1
Sample 4 Day 2,S. aureus,Day 2,2,9,pig_sample_4_day_2
Sample 5 Day 1,S. aureus,Day 1,2,10,pig_sample_5_day_1
Sample 5 Day 2,S. aureus,Day 2,2,10,pig_sample_5_day_2
Sample 6 Day 1,Accidental double infection,Day 1,5,3,pig_sample_6_day_1
Sample 6 Day 2,Accidental double infection,Day 2,5,3,pig_sample_6_day_2
Sample 7 Day 1,Accidental double infection,Day 1,5,4,pig_sample_7_day_1
Sample 7 Day 2,Accidental double infection,Day 2,5,4,pig_sample_7_day_2
Sample 8 Day 1,Accidental double infection,Day 1,5,6,pig_sample_8_day_1
Sample 8 Day 2,Accidental double infection,Day 2,5,6,pig_sample_8_day_2
Sample 9 Day 1,Accidental double infection,Day 1,5,10,pig_sample_9_day_1
Sample 9 Day 2,Accidental double infection,Day 2,5,10,pig_sample_9_day_2
Sample 10 Day 1,S. aureus,Day 1,6,3,pig_sample_10_day_1
Sample 10 Day 2,S. aureus,Day 2,6,3,pig_sample_10_day_2
Sample 11 Day 1,S. aureus,Day 1,6,4,pig_sample_11_day_1
Sample 11 Day 2,S. aureus,Day 2,6,4,pig_sample_11_day_2
Sample 12 Day 1,S. aureus,Day 1,6,6,pig_sample_12_day_1
Sample 12 Day 2,S. aureus,Day 2,6,6,pig_sample_12_day_2
Sample 13 Day 1,S. aureus,Day 1,6,11,pig_sample_13_day_1
Sample 13 Day 2,S. aureus,Day 2,6,11,pig_sample_13_day_2
Sample 14 Day 1,S. aureus,Day 1,17,1,pig_sample_14_day_1
Sample 14 Day 2,S. aureus,Day 2,17,1,pig_sample_14_day_2
Sample 15 Day 1,S. aureus,Day 1,17,2,pig_sample_15_day_1
Sample 15 Day 2,S. aureus,Day 2,17,2,pig_sample_15_day_2
