Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 1,Area Sample 1,#Peptides,#Unique,#Spec Sample 1,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,445.62,32,32,4.0128E6,188,188,1053,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,2,P01965|HBA_PIG,400.94,89,89,2.9934E6,143,143,920,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
4,9,P27917|APOC3_PIG,395.00,72,72,1.6843E6,100,100,651,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
7,3,P18648|APOA1_PIG,355.80,71,71,5.0657E5,104,104,274,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
8,6,P02067|HBB_PIG,351.12,67,67,6.8535E5,82,82,220,Oxidation (M),16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
3,4,P51524|PF11_PIG,344.35,58,58,5.5927E6,100,59,874,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
6,30,tr|F1RX37|F1RX37_PIG,337.44,8,8,8.203E5,45,45,301,,60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
5,7,P80054|PR39_PIG,289.98,40,40,3.3147E5,59,18,336,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
10,45,Q95274|TYB4_PIG,269.22,89,89,5.6835E5,29,28,87,Oxidation (M),5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
11,8,Q6QAQ1|ACTB_PIG,254.01,41,41,1.1956E4,46,14,74,Oxidation (M),41737,Actin  cytoplasmic 1 OS=Sus scrofa OX=9823 GN=ACTB PE=1 SV=2
9,26,P19619|ANXA1_PIG,245.67,8,8,1.9786E5,21,21,87,,38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
13,10,P68137|ACTS_PIG,232.10,25,25,1.0081E2,33,1,53,Oxidation (M),42051,Actin  alpha skeletal muscle OS=Sus scrofa OX=9823 GN=ACTA1 PE=1 SV=1
15,32,P80272|HMGN2_PIG,226.11,59,59,5.536E4,18,18,37,,9379,Non-histone chromosomal protein HMG-17 OS=Sus scrofa OX=9823 GN=HMGN2 PE=1 SV=2
12,29,P01025|CO3_PIG,200.07,3,3,5.7883E4,21,21,53,Oxidation (M),186806,Complement C3 OS=Sus scrofa OX=9823 GN=C3 PE=1 SV=2
17,19,Q19AZ8|THRB_PIG,188.10,15,15,1.074E5,16,16,32,,70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
16,11,P02543|VIME_PIG,186.94,16,16,3.1126E4,19,19,36,Oxidation (M),53668,Vimentin OS=Sus scrofa OX=9823 GN=VIM PE=1 SV=2
23,18,P00355|G3P_PIG,184.46,26,26,2.2726E4,12,12,16,Oxidation (M),35836,Glyceraldehyde-3-phosphate dehydrogenase OS=Sus scrofa OX=9823 GN=GAPDH PE=1 SV=4
26,35,Q767L7|TBB5_PIG,176.37,8,8,3.1949E3,7,7,10,Oxidation (M),49671,Tubulin beta chain OS=Sus scrofa OX=9823 GN=TUBB PE=1 SV=1
22,22,P18650|APOE_PIG,169.00,14,14,3.5154E4,14,14,17,,36599,Apolipoprotein E OS=Sus scrofa OX=9823 GN=APOE PE=1 SV=2
14,20,P29700|FETUA_PIG,157.66,21,21,3.4882E4,14,14,39,Oxidation (M),38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
18,21,P17741|HMGB2_PIG,150.59,29,29,1.7373E4,18,17,31,,24133,High mobility group protein B2 OS=Sus scrofa OX=9823 GN=HMGB2 PE=1 SV=2
20,96,P21753|TYB10_PIG,150.38,55,55,8.0306E4,11,10,23,,4823,Thymosin beta-10 OS=Sus scrofa OX=9823 GN=TMSB10 PE=1 SV=2
19,130,P06348|H1T_PIG,131.69,13,13,1.4816E4,8,8,23,,22059,Histone H1t OS=Sus scrofa OX=9823 GN=H1-6 PE=1 SV=1
35,85,Q8MJ49|OSTF1_PIG,124.38,15,15,1.5072E3,3,3,4,,23740,Osteoclast-stimulating factor 1 OS=Sus scrofa OX=9823 GN=OSTF1 PE=2 SV=1
25,80,Q8SPS7|HPT_PIG,115.54,5,5,4.3185E4,3,3,10,Oxidation (M),38482,Haptoglobin OS=Sus scrofa OX=9823 GN=HP PE=1 SV=1
40,47,O46409|APOA4_PIG,96.69,13,13,1.0742E3,3,3,3,Oxidation (M),43294,Apolipoprotein A-IV OS=Sus scrofa OX=9823 GN=APOA4 PE=2 SV=1
34,28,P08835|ALBU_PIG,95.09,5,5,1.2514E3,4,4,4,,69692,Albumin OS=Sus scrofa OX=9823 GN=ALB PE=1 SV=2
