Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 12,Area Sample 12,#Peptides,#Unique,#Spec Sample 12,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,317.10,30,30,4.7342E6,156,156,982,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,9,P27917|APOC3_PIG,276.20,71,71,1.0422E6,77,77,422,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
5,2,P01965|HBA_PIG,255.31,94,94,1.0832E5,67,67,129,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
4,30,tr|F1RX37|F1RX37_PIG,247.81,22,22,1.762E6,68,68,344,Oxidation (M),60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
3,4,P51524|PF11_PIG,245.32,56,56,1.5969E6,88,62,390,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
6,7,P80054|PR39_PIG,186.53,37,37,2.6449E4,30,4,80,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
10,3,P18648|APOA1_PIG,168.78,32,32,8.4141E3,16,16,27,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
9,6,P02067|HBB_PIG,165.33,46,46,3.1575E4,17,17,28,,16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
13,19,Q19AZ8|THRB_PIG,160.09,13,13,2.3212E4,12,12,21,,70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
7,50,Q95JC9|PRP_PIG,152.96,9,9,7.0919E4,16,15,79,,62283,Basic proline-rich protein OS=Sus scrofa OX=9823 PE=1 SV=2
