Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 8,Area Sample 8,#Peptides,#Unique,#Spec Sample 8,PTM,Avg. Mass,Description
1,9,P27917|APOC3_PIG,407.24,77,77,5.9215E6,149,149,1557,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
2,1,tr|F1RX36|F1RX36_PIG,389.13,37,37,5.7601E6,214,214,1423,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
3,2,P01965|HBA_PIG,386.53,89,89,4.1089E6,168,168,1297,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
5,30,tr|F1RX37|F1RX37_PIG,339.58,11,11,8.2448E5,57,57,318,,60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
7,6,P02067|HBB_PIG,316.28,73,73,4.622E5,84,84,185,Oxidation (M),16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
4,4,P51524|PF11_PIG,291.69,61,61,4.126E6,80,52,625,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
8,3,P18648|APOA1_PIG,265.24,52,52,4.4145E5,46,46,164,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
6,7,P80054|PR39_PIG,247.29,45,45,3.6259E5,50,22,261,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
9,45,Q95274|TYB4_PIG,230.70,80,80,3.004E5,24,24,82,,5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
11,26,P19619|ANXA1_PIG,222.80,5,5,1.2636E5,21,21,75,,38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
12,8,Q6QAQ1|ACTB_PIG,213.71,33,33,7.0096E3,34,11,55,Oxidation (M),41737,Actin  cytoplasmic 1 OS=Sus scrofa OX=9823 GN=ACTB PE=1 SV=2
13,32,P80272|HMGN2_PIG,194.80,57,57,4.4745E4,12,12,55,,9379,Non-histone chromosomal protein HMG-17 OS=Sus scrofa OX=9823 GN=HMGN2 PE=1 SV=2
17,10,P68137|ACTS_PIG,190.19,24,24,1.4121E2,24,1,39,Oxidation (M),42051,Actin  alpha skeletal muscle OS=Sus scrofa OX=9823 GN=ACTA1 PE=1 SV=1
19,130,P06348|H1T_PIG,171.17,19,19,1.3886E4,14,14,24,,22059,Histone H1t OS=Sus scrofa OX=9823 GN=H1-6 PE=1 SV=1
10,29,P01025|CO3_PIG,165.84,4,4,1.3758E5,17,17,76,Oxidation (M),186806,Complement C3 OS=Sus scrofa OX=9823 GN=C3 PE=1 SV=2
20,19,Q19AZ8|THRB_PIG,151.55,11,11,4.2337E4,12,12,20,,70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
16,50,Q95JC9|PRP_PIG,149.86,7,7,7.3386E4,11,10,44,,62283,Basic proline-rich protein OS=Sus scrofa OX=9823 PE=1 SV=2
21,21,P17741|HMGB2_PIG,146.42,19,19,6.8303E3,13,13,18,,24133,High mobility group protein B2 OS=Sus scrofa OX=9823 GN=HMGB2 PE=1 SV=2
15,20,P29700|FETUA_PIG,143.65,19,19,2.319E4,14,14,47,Oxidation (M),38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
18,69,P79263|ITIH4_PIG,139.21,9,9,4.7852E4,11,11,35,Oxidation (M),102146,Inter-alpha-trypsin inhibitor heavy chain H4 OS=Sus scrofa OX=9823 GN=ITIH4 PE=1 SV=1
14,51,Q29052|ITIH1_PIG,134.17,4,4,1.1562E5,7,7,48,Oxidation (M),100395,Inter-alpha-trypsin inhibitor heavy chain H1 OS=Sus scrofa OX=9823 GN=ITIH1 PE=2 SV=1
23,36,P0DSO0|SAA2_PIG,133.66,30,30,6.2324E3,10,10,11,Oxidation (M),14418,Serum amyloid A-2 protein OS=Sus scrofa OX=9823 GN=SAA2 PE=3 SV=1
25,96,P21753|TYB10_PIG,131.85,50,50,2.496E4,6,6,10,,4823,Thymosin beta-10 OS=Sus scrofa OX=9823 GN=TMSB10 PE=1 SV=2
