Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 7,Area Sample 7,#Peptides,#Unique,#Spec Sample 7,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,382.10,31,31,2.5767E6,103,103,818,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,30,tr|F1RX37|F1RX37_PIG,317.27,16,16,4.566E5,44,44,239,,60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
3,9,P27917|APOC3_PIG,305.44,57,57,1.9888E5,45,45,178,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
5,2,P01965|HBA_PIG,294.51,86,86,8.4499E4,43,43,126,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
6,6,P02067|HBB_PIG,226.53,39,39,6.7362E4,23,23,49,Oxidation (M),16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
4,4,P51524|PF11_PIG,219.54,35,35,8.7058E5,26,19,152,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
8,26,P19619|ANXA1_PIG,206.94,4,4,1.2886E4,11,11,21,,38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
12,3,P18648|APOA1_PIG,198.20,31,31,7.4604E3,11,11,15,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
11,10,P68137|ACTS_PIG,182.88,19,19,0,12,3,17,Oxidation (M),42051,Actin  alpha skeletal muscle OS=Sus scrofa OX=9823 GN=ACTA1 PE=1 SV=1
10,8,Q6QAQ1|ACTB_PIG,180.86,22,22,1.7905E3,12,3,18,Oxidation (M),41737,Actin  cytoplasmic 1 OS=Sus scrofa OX=9823 GN=ACTB PE=1 SV=2
9,7,P80054|PR39_PIG,160.65,24,24,1.8404E4,10,3,19,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
16,35,Q767L7|TBB5_PIG,136.33,8,8,4.1931E2,4,4,7,Oxidation (M),49671,Tubulin beta chain OS=Sus scrofa OX=9823 GN=TUBB PE=1 SV=1
13,29,P01025|CO3_PIG,134.08,2,2,9.3515E3,5,5,13,Oxidation (M),186806,Complement C3 OS=Sus scrofa OX=9823 GN=C3 PE=1 SV=2
17,45,Q95274|TYB4_PIG,131.95,55,55,9.5615E2,6,6,7,,5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
15,22,P18650|APOE_PIG,131.67,16,16,8.0697E3,6,6,8,Oxidation (M),36599,Apolipoprotein E OS=Sus scrofa OX=9823 GN=APOE PE=1 SV=2
19,88,P06867|PLMN_PIG,124.97,2,2,2.7905E3,4,4,6,,90615,Plasminogen OS=Sus scrofa OX=9823 GN=PLG PE=1 SV=3
21,19,Q19AZ8|THRB_PIG,116.95,10,10,5.035E3,5,5,5,,70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
18,11,P02543|VIME_PIG,111.81,14,14,2.3856E3,7,7,7,,53668,Vimentin OS=Sus scrofa OX=9823 GN=VIM PE=1 SV=2
26,32,P80272|HMGN2_PIG,102.00,14,14,1.9966E2,2,2,3,,9379,Non-histone chromosomal protein HMG-17 OS=Sus scrofa OX=9823 GN=HMGN2 PE=1 SV=2
23,449,P48819|VTNC_PIG,98.01,7,7,2.5586E2,3,3,4,,52572,Vitronectin OS=Sus scrofa OX=9823 GN=VTN PE=1 SV=1
14,50,Q95JC9|PRP_PIG,97.86,4,4,1.9834E3,4,3,9,,62283,Basic proline-rich protein OS=Sus scrofa OX=9823 PE=1 SV=2
22,20,P29700|FETUA_PIG,90.16,11,11,7.693E2,3,3,5,Oxidation (M),38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
